scorer,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D
400,,,,1.765262937527995,2.3367681654338575,16.12765661880985
401,,,,1.532682054349549,2.244877617748949,15.441071621428412
402,,,,1.4794445082333167,2.2389713951569292,15.20812906881176
403,2.8082858494024525,1.5829377727618807,15.626505978623701,1.4236590875597606,2.205070870167623,14.930468258320966
404,2.808106397624355,1.5969661476718509,15.85223743922955,1.3177594086327564,2.1908367058275955,15.016817784534268
405,,,,1.218395390123793,2.225652318409495,15.151602783816333
406,3.1499243689621466,1.4271928179734332,16.142914701234304,0.9746879411435908,2.2723686756806,15.42178426276481
407,3.184315323266209,1.541207864698283,16.25963879339657,0.8499890581683887,2.3138196433269553,15.511321191577103
408,3.232902098031114,1.4695495314744629,15.970670595277744,0.7460452372751828,2.224334274962077,15.251454060485873
409,3.3075662366226664,1.3723574778213388,15.762321947686285,0.6105854737836959,2.194578553498498,15.235536570417317
410,3.3499995855721805,1.3169673966095827,15.33965211769619,0.5422889681337008,2.1295355236710662,14.943682409144504
411,3.4015841244820124,1.2926773788392751,15.357316691987444,0.4935959428740082,2.1294703508858364,15.005579946385032
412,3.4743623104646613,1.3620230869819951,15.571012040942826,0.4084741196722692,2.183239407071912,15.431875792738685
413,3.5563455579606362,1.38135905376441,15.629957511143795,0.419169303622269,2.206339698553048,15.551626497704653
414,3.7110199169970723,1.3358341998103156,15.927228035519748,0.48947858244609654,2.156350265339135,15.66719331668864
415,3.9081439797708053,1.3596060308249351,15.465990502744928,0.6775715669637665,2.125259172699211,15.397265806463427
416,4.083582154138636,1.3185595781290649,15.160658813784838,0.69359723757697,1.9889174282813495,14.986205832217474
417,4.042632723000348,1.254803897445725,15.137082608179375,0.5948026540062642,1.8697789634928743,14.799309877226355
418,4.055185020134514,1.1985187950268021,15.246702801893502,0.5485110138296398,1.7641451315813768,14.692067455635298
419,4.077724844010833,1.2043476184603488,15.488670231730113,0.41647996684567357,1.7345667761924555,14.76852078890064
420,4.099733191033719,1.2141943124718506,15.373890858474853,0.44359052425459106,1.705658508400123,14.480174723332023
421,4.160291743876255,1.2127575734293201,15.09604206575894,0.5792700260462882,1.6803970580933139,14.212606723043983
422,4.380190973265614,1.2353803811260495,14.800043997458456,0.8812058929801502,1.6558375559249543,13.874332078206825
423,4.480323410017407,1.2079107289180984,14.713479375779828,0.9547329958510677,1.6475174825171979,13.754713692563685
424,4.60619847879262,1.159074230737161,14.7957367407702,1.0880706461482503,1.6073425274114679,13.945720716402507
425,4.649333635701436,1.1194989846920522,14.863241998836223,1.113355327646785,1.6160649535476421,14.093238747560648
426,4.7895153122823135,1.0726400635147635,14.955946352315333,1.170972517319828,1.4694808409372708,14.231896684281484
427,4.885911469403572,1.0283380039521124,15.056320283271118,1.2126492235712238,1.4091315227898753,14.274904444332496
428,5.112175713646929,0.9254943497738825,15.190635490521112,1.3799107991558748,1.3325651689063545,14.374935434647998
429,5.242879550559191,0.8804278372376136,15.316624475622591,1.4516192837336916,1.2328249084435785,14.376958567395452
430,5.275483600493357,0.8808608468337246,15.285876062507562,1.4756056876532009,1.2068535311543545,14.410711086470272
431,5.250819930145094,0.9375886624184101,15.431752511154574,1.443097869461981,1.2060390655019946,14.527717341214895
432,5.271780103379096,0.9657793956315157,15.724968744689573,1.4368492313922172,1.2318763173264822,14.737058038807358
433,5.466331194361061,1.049647336987513,16.29020163238974,1.520207268645173,1.3662268326287075,15.3971270143379
434,5.601838229008697,1.1304505521664048,16.476337830155273,1.6523279067551058,1.485410102094524,15.612348411976761
435,5.745122501815686,1.1286874844125296,16.647405015527653,1.7436565588773787,1.5029638410880173,15.846317490635926
436,5.780490236708135,0.8771968227792724,16.210845062927042,1.9256835390621276,1.1940508347774852,15.332846243911698
437,5.889653601604354,0.8463409178456727,16.129513616289604,2.0741629641197266,1.084955731918192,15.15402552348102
438,6.104900758913539,0.825735944458784,16.234661981003292,2.267104201910681,1.0061029973718913,15.060207084846116
439,6.438452103373225,0.7431730662975731,16.27479067488013,2.5737706009449335,0.9425087356120758,15.10690916942517
440,7.050982520132173,0.8435309695398056,17.552833636470602,2.855592374464567,0.9065615059367064,16.401872856042388
441,7.554288791022891,0.9245509102574327,18.727849151378585,,,
442,,,,3.8479057892951847,1.1009781517728985,21.692871027633565
443,10.171658677820272,1.3165360486119502,24.025675813392567,4.875672626081369,1.2755165121214465,24.52867515113938
444,11.997669824171975,1.80683068020673,27.82655115748421,7.576517559988381,2.175170441151203,35.945599972137444
445,12.860889821629572,2.054434413490605,29.545874849081194,9.258138945538855,3.0640275932238423,42.47202245613374
446,14.219751533345855,2.5413767518276886,32.846258004228126,11.97865416656984,4.748418673499451,55.898341556357174
447,14.63734705802891,2.4095698686204927,34.34529346346782,13.309398948240522,4.629069663892439,62.323289678219226
448,14.641570563816419,2.921885387639239,34.04667971452493,14.316415830254455,4.69034697017699,63.77531077777739
449,,,,14.192737742312321,4.22248900110611,57.40419387625883
450,,,,14.384434516542019,3.366870498398732,45.99507407645797
451,,,,14.24003270082858,2.9114224084950338,38.12515909277122
452,,,,13.860723220001468,2.3810032127680074,26.60908924202534
453,,,,,,
454,,,,,,
455,12.861919978662414,2.3535760982643725,18.099264250205092,,,
456,12.688808321514793,2.3786316631106894,17.71951287239743,,,
457,12.59811148539017,2.562743304264171,17.693857039497804,,,
458,12.37493112900006,2.5272779290910394,17.58612227127364,,,
459,12.347778133746507,2.678199866395047,18.226825932047213,,,
460,12.300644147840377,2.745482700307745,18.53251255588555,12.708191630033394,2.5065635349762485,16.262249519915297
461,,,,,,
462,,,,12.260251437862918,3.293408028976642,20.034711337775715
463,12.679213092341262,3.7090046599354745,22.273364824820664,,,
464,12.710620989255819,3.980399508182455,23.309735371655805,12.223172680516678,3.3197891037086413,18.72142758683959
465,12.848411342839377,4.421300662224912,25.443182949552774,12.258511686038055,4.466380364279828,24.127990983721155
466,12.937323279876862,4.868695501173603,26.805318714063688,12.405806033126671,4.209115506946253,21.822403439658917
467,,,,12.436147264078942,4.493767451654048,22.893007340693643
468,12.937412587579752,5.578562032401949,30.563277953272124,12.330184895943596,4.9163611264459615,24.928345153246493
469,12.597558183178954,5.4184101354764715,29.906980488611733,11.851871642246087,4.767143871680139,24.041092278235602
470,12.473840090741918,5.287945667659147,29.61580439563838,11.467253401499242,4.580821128453516,23.1248967180186
471,12.305295734260186,5.134289621355583,29.13527707201886,11.138009774005784,4.3853296093843355,22.340100102157702
472,11.98661487777813,4.860815919049565,28.103719177117714,10.524554305092355,4.091109644753872,21.414157954520682
473,11.893206435020394,4.730090548350931,27.762425423410498,10.347602415342003,3.967198901651227,21.082680995919816
474,11.853586979349478,4.568194446261849,27.578511435044934,10.024307493363478,3.6988533751380523,20.375919172724263
475,11.85459352105329,4.474997257140315,27.40281495153353,9.961084838902572,3.642704864199037,20.305572458387584
476,11.909038607909787,4.355036523771614,27.320126460976347,9.876318311794549,3.5140237405140162,19.98687210560594
477,11.892373168099885,4.251502791895017,27.33957350880051,9.704139574280784,3.3742110583962575,19.556830127791414
478,11.874803474032905,4.118562712901928,27.58741562530384,9.376082478582699,3.2049060345104348,19.213752253787007
479,11.727999013319304,4.027559160008301,27.431368341362393,8.840722538042241,3.0871664712373694,18.357820772448193
480,11.572708319199979,3.9724024711152106,27.098435872194916,8.53513052455955,3.0785658138016814,18.037056530547225
481,11.318001481275445,3.6924700412092295,26.62811650515655,8.211484812710475,3.1439224999618025,18.229131340331616
482,,,,7.819107932838096,3.0241187002466265,17.870811212444394
483,10.797441906002147,3.1176437342351027,23.368594322846203,7.57388250366245,2.8838080454508526,17.44133380358383
484,10.049916590977961,2.5103937157590646,21.122777337276055,7.1090424500947895,2.498585096795265,16.286600150291086
485,9.670816441757447,2.2380353209150523,19.855435766787938,6.8493042955591275,2.238848110758376,15.410201918586019
486,8.987163258588476,1.6492393624122883,17.305287091698524,6.578273819360914,1.8278141552228315,13.888663918263909
487,8.708070497746373,1.4298217059606189,16.226939727215935,6.460093166543292,1.6691002649139501,13.337598541755664
488,8.46910621674107,0.8984442838837787,14.699715560462254,6.268035408234672,1.3704222656497393,12.180072589507748
489,8.351430810479789,0.7422529426238065,13.542103459417485,6.251438175321666,1.2709448388475326,11.836735072452027
490,7.881465070051387,0.6468358122881368,12.557674979729995,6.015229699964362,1.2494639662656375,11.54161037719349
491,7.789416659016579,0.5823956440299065,12.085433729682366,5.874025317074949,1.2669427796064583,11.503514138501666
492,7.465445838214693,0.4800520776371518,11.271815718811936,5.616658837142643,1.2083808152529427,11.12061564443627
493,7.038378828424299,0.5408041774258212,10.581573645093146,5.338610850953152,1.1585953337950499,10.640489438746513
494,6.714802488922306,0.5500938955208757,10.287666441228273,5.06029101995767,1.0890969626569595,10.682137175332219
495,6.636046369736734,0.4311633195382372,10.3457537751468,4.83523103808868,1.0280841569614656,10.660250971229885
496,6.339094009576195,0.35124066071849286,10.078309589531472,4.464660745503238,0.894945223267729,10.33045649469084
497,,,,,,
498,5.754073644154048,0.10906568642714708,9.865731691473675,,,
499,5.619005140048994,0.0738187832724348,9.918522547173982,,,
500,5.387479235988956,0.00937489372843664,10.328347728676325,,,
501,5.299889951845476,0.03407959391102702,10.79294545904284,,,
502,4.931574923006532,-0.014425219122158368,11.530726410115083,,,
503,4.768187181553725,0.00451470109181959,12.017035072131973,,,
504,4.200606281843048,0.02297103060417228,13.009620522985688,,,
505,3.8631621733959673,0.035492724926238395,13.795357247374348,,,
506,2.573925134077654,0.028952568516917673,16.641819211276644,,,
507,2.427181045681349,-0.02777289693069578,17.549369808415573,,,
508,,,,-1.4629262442979596,0.621497603768197,16.982917300120448
509,,,,-1.7407799613802915,0.5267389349776155,18.457979602344416
510,,,,-1.9840254916135303,0.6343008339562365,21.54449284361743
511,4.393906823239599,0.1474699000705094,28.20182356415146,-1.5384941709332431,0.6966910959905611,23.02699415918577
512,5.317074172523354,0.2743131211994133,31.434281544649373,,,
513,7.457550763661726,0.37676306832225565,39.89803844540918,-1.3313072571917153,1.0418573445561246,34.99874668616267
514,9.840431569924183,0.5229891453830565,50.42896389156045,-1.864320511933817,1.2577066904128924,55.1988385214316
515,17.260055858383684,1.4401013817356731,83.41932774708089,20.61406771081195,-17.151009321800537,-903.1882934555442
516,,,,-9.982505861537007,-14.017140862592568,-842.6132864518505
517,,,,-8.419563287120837,-4.3981069271798185,-229.90845128572965
518,,,,-74.31173582424658,-14.80087371343399,-778.3794956820649
519,,,,,,
520,,,,19.752616870407767,2.2246830834507345,65.06142465325765
521,,,,18.86621549468941,2.543590918253543,48.64604759835965
522,,,,16.79835246797485,1.9993343335945941,30.981555191186526
523,,,,,,
524,,,,,,
525,13.912268707688026,1.7473824059096184,18.382110350558847,,,
526,13.596352793548066,1.7927893563843365,18.084797724654965,,,
527,13.440938984261571,1.9489551529255864,18.16995237422515,,,
528,13.184094562215654,2.0176753964897647,18.061741725360456,,,
529,12.625614727462894,2.206243528748414,17.694698242662632,,,
530,12.550744399674771,2.3425371863877924,17.809905914182046,,,
531,12.584337469850734,2.6527107244421835,18.58665842627724,12.96239907898463,2.4706872393973645,16.672944074228297
532,12.710498270014753,2.8274475795582177,19.22250367149235,,,
533,12.857235610863498,3.1256787946345432,20.4768201191528,13.32936713356487,3.5456002319460276,21.40496254052184
534,,,,13.415930436794666,3.6905592116299113,22.042482668944718
535,12.955144761538016,3.989876931151117,24.36960923603504,13.436820073012369,3.9333587653554565,21.780470924627426
536,12.891111608742962,4.203163920924813,25.101013762826753,,,
537,12.800585544905909,4.428549759818637,26.13406354902505,13.327366283145489,4.489140664686018,23.48110546006688
538,12.615377096636912,4.928625511162864,27.336382768806075,13.27678541546255,4.9543004741120775,25.02782964664326
539,12.37267009665177,5.006325858878059,27.415972713021436,13.104122633589544,5.109168076871069,25.225184049421667
540,11.912302529311436,4.950646270550212,26.803326120527228,12.396588565694996,5.030168730709594,24.098727141241262
541,11.767599343249318,5.000129760483519,26.50924059553458,12.138994560055567,4.9185517312254055,23.34534726630801
542,11.61733003839751,4.940737129761536,26.020001702884052,11.978823491086679,4.81679238654823,22.750325966963505
543,12.225641948040458,5.418382651127849,26.846137932678012,11.716696652919824,4.675177231719518,22.01608193665193
544,12.473726491417805,5.3786466438401375,27.05996222898012,11.721484285160951,4.518085423183397,21.583177870135742
545,12.61032025499811,5.394286358304099,27.35324616643399,11.77684691026945,4.490497368284612,21.598226787387297
546,12.801339567203398,5.405263047023565,27.78843402407075,11.74627867580218,4.468806529527661,21.579346208485077
547,13.167607551094305,5.50684825474647,29.047803123007654,11.77494172423849,4.530739264427201,22.01350384587286
548,13.28129572711017,5.578488278517942,29.635115595504338,11.76133959938903,4.584029863199242,22.364992458327748
549,13.363815114755731,5.6965619762125375,30.280834888979726,11.774828490681925,4.668866677248712,22.801225234459103
550,13.384242965338755,5.889367243607605,31.51787039770005,11.427223296634649,4.639940099434306,22.64952909710348
551,13.330922075136085,5.980022053898942,32.05342185241188,11.169587609604273,4.707645850990289,22.873925632295578
552,13.209681390396756,6.19002471662005,33.084871522703764,10.313438519112172,4.501713769213237,22.01350359049596
553,13.11435645981446,6.113199372183516,33.2165874977684,9.52199354803144,4.197595041085673,20.586541323521953
554,12.861977838146151,5.970710622923718,32.662140889670006,9.107386168856557,4.077728085781083,19.84244910263011
555,11.984248295068701,5.1258544104384,29.634114264128748,8.404862156510823,3.829496857809976,18.2184169486047
556,11.37561136942524,4.679056617382349,27.456110194386614,8.102368980789498,3.650827370680622,17.400719363814613
557,10.819099797500137,4.085758370981692,24.65267591909697,7.858321291948036,3.3483493906592403,16.27543258420729
558,10.239192187472721,3.658334247984638,22.62504664638608,7.487827345617223,3.1008534674320853,15.367496034507145
559,8.92759913872827,2.880917596851837,18.215734782719593,6.871667443717281,2.6369021110027244,13.312101798581125
560,8.609259666252768,2.6487445548636424,17.04163705414502,6.58212005586281,2.405495415483664,12.307951750896278
561,7.462899722534517,2.0958391385543895,14.040471844667291,6.198311340776945,2.1607797689628345,11.305294989129434
562,6.939617869842818,1.7263205774477384,12.306820907868644,5.651755236782754,1.7169733513087249,9.816484674412184
563,,,,5.564234809470624,1.5149426882660082,9.239859997367295
564,6.6054839158917495,1.1301825063300057,9.673837758271183,,,
565,6.344719658415876,1.0290741463341788,9.380619377352108,,,
566,6.036873960158842,0.8810050506072021,8.75336969830737,,,
567,5.981079161808483,0.7707818948597357,8.541315366208755,,,
568,5.865953242140412,0.7157803800179526,8.494580042601573,,,
569,,,,,,
570,,,,,,
571,,,,,,
572,,,,,,
573,,,,,,
574,,,,,,
575,3.3008863667960524,0.650799635763803,11.637688651092294,,,
576,3.0720063930465846,0.5573520217904208,12.342062850808833,,,
577,2.79426811931252,0.5652518101472852,12.990398741827356,,,
578,,,,,,
579,2.385424523736153,0.42217172817346865,15.94420608732019,,,
580,,,,,,
581,,,,,,
582,2.038112425694639,0.7295883233809686,23.47926817415965,-3.4334830130343383,0.9523638265303981,19.94672720087095
583,2.3468137509164304,0.8527825008945905,25.774714053730897,-3.7061251927540666,1.0010214024656185,21.816769559068977
584,3.0445974691713897,1.3539377234816108,30.59651133932227,-4.278704965478967,1.3167241507606695,26.958136017168776
585,3.6817141972497116,1.5416943826965384,33.3124672105542,,,
586,5.336056966687171,1.9054726713986314,38.693796947704904,-4.8857186252159766,2.0265893154505763,38.41203556722354
587,6.556376943914159,2.0814382237578815,42.739215891352124,-4.967523931889517,2.3283447984101735,44.48456916401446
588,11.220539893493594,2.4969433165001305,54.24028002594024,-3.776121892275277,3.076080088131007,64.74247862390635
589,14.09277279029854,2.862204929499106,58.554025784825384,-1.5155078496401855,3.638773079924637,83.38541322437453
590,20.41190046851042,3.650224814054925,72.46178203014887,6.377731496855391,12.308647724393282,335.6844782807513
591,19.77875918734979,2.5550834113388374,53.346474514940326,17.310745825684386,3.9634820480503365,139.42370302276888
592,25.624277934823287,4.012606883673482,61.46511758219691,166.25662791249414,37.521245262318025,919.6698575954372
593,21.173554012888186,3.0189210771137067,41.9154742342611,25.876028745042102,4.249006295243461,83.3155473062643
594,19.253563370123302,3.157728490513747,35.76960805570026,20.747406013989174,3.4587627854872802,55.40930376322996
595,17.246904841641907,3.0656675887574814,29.500994431166795,16.24687271462144,3.405336235641756,35.37022464126987
596,16.296112528366212,3.2806830350444036,27.063756188373024,15.195908849651376,3.432357417424299,30.534658357099953
597,15.65148385976182,3.234421382149906,25.317183133761247,14.52580151155959,3.3926193867192382,27.74963263716775
598,,,,13.923939542412109,3.019730798835901,23.17122984343826
599,,,,,,
600,14.29745649199109,2.8329716064055304,18.57243104061736,,,
601,,,,13.867992894209014,2.8303539321103117,17.575293925358665
602,,,,,,
603,,,,,,
604,,,,,,
605,,,,14.428481824626372,3.2579390244458315,18.296400656891098
606,14.38078514193819,3.611690152536728,20.04643499078838,14.502088267568077,3.904892551925888,20.105502824850188
607,14.662393358672523,4.046098783609042,21.413935419443796,14.446725098834404,4.246690387572143,21.04024458187554
608,,,,14.49504980203185,5.064849795933737,23.52246371333557
609,15.205750688540627,5.298502019944403,25.521982687225023,13.646193261312147,4.804197066065337,21.124013783028307
610,15.266443362350122,5.522841880669865,26.24675566163431,13.515196093876101,4.976512845946079,21.406028814209208
611,15.314418643401973,5.72893852928064,27.179259048250344,13.203286814147148,5.094094869440898,21.477757696039394
612,15.425845695723437,5.946888101365597,28.41065062517525,13.076975437863148,5.197469765626355,21.76829532289112
613,15.359575175469713,5.653401662054823,28.672986117653718,12.158588134329149,4.54269183214303,20.31269495193066
614,15.332470509022286,5.509436216612083,28.706292559134823,11.775865601262137,4.299630095969674,19.61068138890637
615,15.205288090906587,5.194138149594979,28.009313783820946,11.521728026894769,3.928066296790548,18.604383289043092
616,14.992487159677072,5.041412495737646,27.531809827897632,11.183902356805067,3.7196365983206174,18.06367733770921
617,14.719017702102931,4.84671202914607,26.98364199652656,10.814285003317275,3.5658953009738075,17.50379458887415
618,13.852875342908888,4.48168818070371,25.41796811794726,10.028120292930398,3.32422455321425,16.241647989933366
619,13.288221202400836,4.316075682430939,24.430574843860448,9.63542274406696,3.262212647666321,15.692848907321114
620,11.889993791766143,3.8312110795606964,21.827255951153123,8.647568000628665,3.0618653445251924,14.399053999412573
621,,,,8.098182304926615,3.1010853351425145,14.102383038545964
622,,,,7.677451757519566,2.983363479053287,13.44337229544385
623,9.70035377901409,2.917447215025475,16.701355713653648,7.264093639654776,2.8171017280189243,12.741846541053928
624,7.571210527495591,2.154069592942888,12.408172186565084,5.984387802948567,2.211280766538087,10.254208012402867
625,7.5096517927648,2.042700045204869,11.543953366785733,5.8764004494769795,1.9596341056520596,9.632886985646218
626,7.158725161700315,1.8636085465410008,10.788483068349015,5.780238244120518,1.809002613469875,9.162954829434975
627,6.880274805483925,1.4535201245375178,9.639005192318596,5.57770294219463,1.54550884337906,8.481421040736961
628,6.622444713203281,1.1818738830291025,8.827807354717583,,,
629,6.536814619984998,1.1026224992148002,8.481530034733487,,,
630,6.330285858962182,1.098007744078056,8.509932810674869,,,
631,6.233921267907311,1.0820151262656597,8.404540000982507,,,
632,6.119818638391372,1.0676280989919642,8.359068366832933,,,
633,6.089589505956806,1.0682198766722297,8.500819690609847,,,
634,5.900141264513241,1.0703779214044324,8.815233725879805,,,
635,,,,,,
636,5.264508213500501,1.1309521018751436,9.679650603638748,,,
637,4.457755401027734,1.233722350643504,10.713662446851384,,,
638,4.082679482198816,1.2431985055937627,11.144528032835403,,,
639,3.2283752907208214,1.2965178035543656,12.320557444739803,,,
640,2.819423878045419,1.4015057754515963,13.299561153551888,,,
641,2.3596980899551805,1.524311778822089,14.43647586845844,,,
642,1.5652769422169854,1.7620655366723543,17.42440598950384,,,
643,1.233173983276591,1.8807934577345256,19.333805253030757,-3.01972334290795,2.419173312961503,18.51394818160347
644,1.0975268644845164,2.7434049510767378,35.07001435502869,-5.3516288455334005,3.10186532665004,27.683083261627623
645,1.0566109786793718,3.326622758649533,42.31501251095426,-7.207718172231835,3.9230333076254262,36.19148138286579
646,1.3680715911136352,3.9735008655003066,50.84876277673558,-7.547462030385376,4.022497438781092,39.0473833419187
647,2.201604137449473,4.67120139047874,56.94581910779471,-8.183645123030109,4.423460833309827,45.5745273133274
648,3.157361398347635,5.6807280244489196,67.18873747087933,-9.563387557066488,5.362484670185793,55.41702367010994
649,6.3351777647553815,11.100622284933063,118.53338942572772,-19.03056367613098,11.74369891189223,113.43277677175351
650,11.033463973737868,19.304961654953345,200.32736650381253,-48.188548898583626,31.622700087707617,287.9498256741779
651,-33.758925153762995,-61.16840517857812,-597.540383740536,20.091346409284828,-14.309644439861751,-119.78483439688455
652,-18.452437289662647,-30.103198035190847,-288.99853868697016,12.514167671974139,-8.956207957074469,-76.01120079373605
653,-17.151050987280072,-21.56339427197022,-188.79545805087608,6.88338381120481,-5.841581292166129,-49.68014167872733
654,,,,5.531971340800733,-5.917756521787774,-49.461738106896824
655,,,,2.7108556278179408,-8.513821384528729,-65.73758407912233
656,38.838022265915676,20.79939870658259,161.87882806288724,-0.9430635309437019,-14.548637189872867,-105.46829004001076
657,17.71182787307171,4.246871334432725,34.2261556860425,21.067105444770508,11.046891481976717,77.42040441259907
658,17.002757322796658,3.8982458115277576,29.650804717226656,18.287037366444093,7.397055032770999,50.53984730531737
659,16.56421932248938,4.054381388411722,27.406050521558615,16.589640028207068,5.532144519795057,36.55839439679163
660,15.905555993973651,3.742991463702578,24.94646195005662,15.391377294526444,4.566598802473391,28.5801034504443
661,,,,,,
662,,,,,,
663,,,,14.278489348769261,3.405691301913119,18.402786429241573
664,14.862631212849411,3.4131716425330065,19.191724759582407,,,
665,,,,,,
666,,,,,,
667,,,,,,
668,,,,,,
669,,,,,,
670,14.207270405669055,3.6788775923427814,18.22741176330952,,,
