scorer,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D
671,14.215261824433718,3.9642922483133285,18.75922099705414,,,
672,14.690919723232692,4.751626818620427,20.870874676352148,,,
673,,,,,,
674,15.226521865871732,5.601867799161692,25.180500730567747,13.201916164968758,5.179597411017419,19.493333668337485
675,15.336878159570439,5.774486916863938,25.97522467565865,12.57649900550995,5.149293498688185,19.19633846267709
676,15.314160290317206,5.920539287970494,26.557589182228778,12.266762843683127,5.127223989109172,19.176393765509612
677,15.135579331540706,5.954057903384551,26.8839232452671,11.721002216653021,4.982589942751466,18.73813284232167
678,15.188498184534925,5.930500952944755,27.189671580017983,11.479188785820858,4.873003774908779,18.4474999947654
679,15.228855095791783,6.001011960403945,27.920370714912107,11.29890341665974,4.900943826483084,18.65814560731408
680,15.012182019168725,5.788841660367703,28.101047126547627,10.91304314941907,4.549012048506248,18.152587770152937
681,14.63976134026184,5.382330655269572,28.498047850003193,10.29502344523608,4.237964986906792,17.589498752446282
682,14.053507462077524,5.081813953977528,27.604388372920262,9.82728648713319,4.06924305380781,17.11074265346909
683,,,,8.366255133942747,3.4203650497703295,14.857516035605144
684,,,,7.642349542877748,3.0933421179109444,13.567504918912467
685,,,,6.435178682420993,2.5307363649340915,11.452539391120656
686,,,,5.823144137018068,2.3190567022351662,10.622882765064958
687,7.311595549917589,0.7098931045328465,12.437824581386575,5.222223430918718,1.9801618546691404,9.416679483965943
688,6.636307964431306,1.7817274478593237,11.104555702839834,,,
689,6.464220328700335,1.58889067979433,10.456388086330827,,,
690,,,,,,
691,6.17522867749122,1.3348288295840225,8.900788073845785,,,
692,6.0518768601845725,1.2786355524236728,8.512307845437494,,,
693,,,,,,
694,6.283628819523861,1.0571152956747236,8.089657480200998,,,
695,6.385931146880171,0.9554661678804355,7.937587649310338,,,
696,6.412051032937022,0.9001260508917858,7.906777266119572,,,
697,6.314416799240784,0.8202917294592887,8.079845714441975,,,
698,6.23305244217951,0.7444031853859752,8.242510941598136,,,
699,5.792043765568331,0.7349652964446899,8.862805448959211,,,
700,5.621371205253392,0.6962202461640626,9.32928585331272,,,
701,5.530522495060619,0.6583305644690437,10.07028329458728,,,
702,4.831566021091342,0.6069636864026878,11.59542853339295,,,
703,4.795707825385561,0.7192048200325414,13.44026187813288,,,
704,4.046597031265429,0.8999871755662138,16.05103563382043,,,
705,3.143247284515455,1.1876410033735052,22.251935730059156,-2.333956263395205,1.7385104534927294,19.85197110790064
706,3.1720118078255286,1.456120550946085,24.624776824920012,-2.8985780872263756,1.9253457663501208,22.243113797444636
707,3.6629557299890094,1.8166463245213758,29.895681821326782,-3.9437355683383006,2.499716410319653,28.507238038384923
708,3.9422984085144646,1.919269047389804,32.69047619589113,-4.371663073780729,2.797979548489456,31.31253309739999
709,4.840301335727478,2.2817819207854946,38.79980791728585,-5.226199933654548,3.0993599094464845,37.66299182229382
710,5.413337757989006,2.46124071156539,41.84056959206884,-5.477510052003895,3.1594672190372326,41.447553730643534
711,6.83323067999928,3.1029762417846634,50.59723241719708,-7.32100208359192,3.9743749082255837,58.01564752291668
712,9.105452010821015,3.904017898739936,61.64751687682044,-11.612871039540396,6.788762664212617,98.55957807036565
713,10.862288113758192,4.575870768409918,68.94786461465694,-15.309134433799974,10.066376318688512,141.23441530592777
714,15.856678153932771,5.576698060724678,77.52611401696089,-18.757113402204585,26.75208782578933,348.30805102735866
715,17.555600661197133,4.379520780265622,62.40414399911767,3.8624426401569276,20.31484050020589,271.89314830610596
716,23.570691355025495,5.502383748430661,73.51317809942373,-22.930306078279628,-37.54503298582351,-429.8066122054704
717,21.938925648580817,4.331464932980681,54.35452073787027,106.25566993257532,69.87133800315337,784.2164027848999
718,,,,97.31966661104597,50.778182409790894,549.4892572705108
719,,,,33.80413916222609,11.592314379610114,118.34996218416713
720,,,,25.240275618731225,7.714711584794927,73.58197270269447
721,,,,20.84958971964089,6.104817643238537,52.49478978645206
722,,,,18.731162945755454,5.058558822840786,40.763083348172984
723,16.162738207726875,2.986999673446146,25.392516058812237,17.45486475792654,4.465898216159117,34.70891838978882
724,14.89395784791919,2.763144242635208,21.92973719340241,16.0954951967739,3.692507440004748,27.537276733151018
725,,,,14.853983073580808,3.0843774382258085,21.58488803575636
726,,,,,,
727,,,,14.155534690406748,2.9027529213058942,18.371316969988477
728,,,,13.972779634407676,2.9680874432115756,17.749632557183535
729,13.369905090986029,3.039709007201288,17.70493443573259,,,
730,13.410111264748755,3.008320090061988,17.578387686320465,,,
731,13.615565295506844,3.109800777615862,17.673007576784812,,,
732,13.866134922907474,3.1568518529653145,18.096740290523798,,,
733,14.20489005955977,3.379196436279458,18.72203223081446,,,
734,14.281847830756153,3.648357693790712,19.599355647025543,,,
735,14.248461879177194,3.8636145893939293,20.741978149604375,12.694191063454399,3.2844236843638988,16.435714422614446
736,14.24233592246049,4.055969409372198,21.530047596004692,12.518153690261546,3.9056567391751202,19.03803684676268
737,14.350672453317967,4.476150591409683,23.991886626261465,11.706194698723149,4.0436838663993635,19.42032867278879
738,14.37030200753387,4.593044692764658,24.6489218679324,11.473022036313605,3.7066565339891007,17.132937685911106
739,13.862210245006798,4.802100519792323,25.366202123756555,10.424362618795625,3.59421265618633,16.21846549324565
740,13.274632033348787,4.772787490666291,24.895166087317413,9.96814894608222,3.5776558501914097,15.95274275257849
741,12.221757195641292,4.558897625471573,23.620030424729954,9.130407781809259,3.4033511349595496,15.037361209579126
742,11.599795958818861,4.420037043586424,22.962265050703195,8.648992750488006,3.317582028738102,14.51040083323574
743,10.911535815291156,4.141206001474295,21.771055948500162,8.206694392060436,3.1669117534948583,13.844867249826192
744,9.48332959446654,3.634310774455263,19.054878806842254,7.402033078734549,2.892510521175555,12.496533972238735
745,9.001032086885209,3.2883961278526526,17.39268293869277,7.189817275487241,2.645784863831229,11.596637110695708
746,7.804025130782814,2.7903909949959043,14.71123513645192,6.655720338776673,2.432138426957874,10.680737948519088
747,7.5610055678901125,2.642718724903756,14.036965386631948,6.375405051179963,2.2961888965214805,10.242327747088796
748,6.843424365498121,2.26543099451885,12.338534717791582,5.826441430181613,2.1602537904652697,9.787819060604365
749,6.757799587339353,1.981677040578548,11.53041632287684,5.568628028972306,2.030100873916351,9.465187273882718
750,,,,5.296753025817104,1.8071348562513792,8.859641431139655
751,,,,,,
752,6.274067045155754,1.580822626578373,9.384423794245876,,,
753,6.108919877702377,1.3015997074786096,8.857063499195045,,,
754,6.1277204646936285,1.2442331781611775,8.757315079996555,,,
755,6.153882172797725,1.199094633298698,8.732853721716353,,,
756,6.191177216254804,1.1834333636590884,8.78944590071767,,,
757,6.289907093256108,1.1872064345055113,9.011760508162334,,,
758,6.38575862577768,1.2035666511671534,9.277223908159698,,,
759,6.335993017062114,1.2764360199255087,9.866732124842512,,,
760,,,,4.024907504988404,1.7410797212807358,10.335414607983266
761,,,,3.4615432839137954,1.9824621481112237,11.531969442256148
762,6.157768573587962,1.853598169105161,14.82903938198058,2.4360984749970656,2.2113921882417125,13.580550065066591
763,6.923204462150086,2.538818893580203,19.682842034068848,,,
764,8.675318763195769,3.467288411477572,28.11612852935708,1.772583879016284,3.65680461468083,27.06170318583894
765,10.64361582935162,6.11190075020648,49.93089268354402,-1.1502184145303578,9.15678233383423,68.4024905020758
766,12.301828379191422,8.483213432782357,68.6134625824044,-9.785814398193578,26.021852967736983,196.27200254687133
767,16.62419261545903,17.021755516223596,149.620429416159,18.53801743445472,-19.274171641444482,-151.65507258752868
768,40.120649559944525,45.03269482074435,366.6613959881226,10.146947721516751,-11.699348962911781,-80.74230448166409
769,,,,8.366863836597291,-10.92351572981784,-72.32984572664427
770,,,,7.061760223593979,-10.698194803888978,-64.63794629067903
771,28.697845551839425,26.16357537802315,190.05076384150573,6.4656662417177975,-11.671275088120856,-68.64527628700432
772,17.500958903187193,13.133884854198149,88.0858975830751,4.506134723804581,-14.432449852650002,-79.90712224044523
773,14.857269451151792,9.917381086104756,64.58292947424005,2.19469303925928,-23.481410129458382,-123.30663811123907
774,14.097665021131242,8.234493226887047,53.0833437234741,-6.193459538798908,-50.915252280945275,-264.1600324167672
775,13.456969264600728,7.0008587246338285,45.06358663727273,-921.9949835858623,-2935.351902771727,-15422.763741392495
776,12.784107103243167,4.85671469070807,30.72486404728324,16.988519523889092,18.168157980461356,97.94817440430533
777,,,,14.887662068604802,10.924026330913293,58.8053736979219
778,,,,,,
779,12.54405957371495,3.1485750121919462,17.921497963038455,13.065752712638929,3.1159871305676736,16.899957602576354
780,12.545164174303535,3.066621245354322,17.271991470389708,,,
781,12.563033815834265,3.1067782333763634,16.95056915040144,,,
782,12.607130637365909,3.340708247318786,16.845398507352257,,,
783,12.927812619570725,3.772655838207392,17.630678038485033,,,
784,13.23812713848771,3.9631809484809963,18.677123004058828,,,
785,,,,12.05947544381911,4.594236774668861,19.0309635247123
786,14.082011831985584,5.051224554237318,23.664574686783286,12.029153375293037,4.87280684419465,19.919724162144192
787,14.531605187348623,5.793808306787127,26.620856996182866,12.060305920289826,4.706801683363246,18.392544026366334
788,15.194295734258539,6.85125399734692,30.820702965372185,11.841616040959316,5.272491762095113,19.95406043125718
789,15.344781792589917,7.230846422137586,32.26382474173125,11.572238649593993,5.393715675737962,20.26097281250083
790,15.663939077509028,7.359756684275246,33.88876063484977,11.134119960983668,5.301187731295652,20.082492280833325
791,15.830123203007211,7.689063924847372,35.63170322177665,10.893233927395444,5.41569200922967,20.511016166450165
792,15.4205577423163,7.210470760789154,35.09057231183402,10.106447341565996,5.023497746309193,19.168953022742976
793,14.781372183495282,6.882555486923903,33.72949075298918,9.86326455699358,4.895925645884515,18.764006921119144
794,13.708096185139762,6.351611383615159,31.06572667494555,9.404089738376332,4.587747694570909,17.665726090792074
795,12.61909796657947,5.7058194737327605,28.371475736183218,8.96882176980088,4.260884244159039,16.6734633074402
796,10.588678045901727,4.642480770675681,23.21506169906772,7.798727812858513,3.594915879354044,14.451081290705007
797,9.65181527767375,4.164569772259267,20.718686126409633,7.192210870923094,3.3786290060739335,13.615222225253962
798,8.215669181677635,3.223331745626394,16.152221684392735,6.229025915463706,2.9585764975040525,12.088520941522173
799,7.72227688761586,2.924897061141948,14.787729890776967,,,
800,7.214060540304852,2.5489191496543784,13.24387071940324,5.684007586811627,2.5089165684518147,10.529010854748387
801,,,,5.318850356770471,2.208568656104235,9.459687266846661
802,6.737585854601106,1.9876541910463088,10.709628505124206,5.255132225344053,2.0592865118228674,9.068657298146753
803,6.328128363638109,1.5817748661573692,9.46083228755544,,,
804,6.345572749106007,1.4674046384700834,9.150029435710037,,,
805,6.523370081522359,1.27712337060419,8.741187198777062,,,
806,6.676833031009144,1.1410405460698734,8.358640902000648,,,
807,,,,,,
808,,,,,,
809,,,,,,
810,,,,,,
811,6.651149604266167,1.0540743609699041,8.765117951917752,,,
812,6.56456690240776,1.0989244292108484,9.295914920772983,,,
813,6.219832859282442,1.170261188531455,10.380704859807842,,,
814,,,,,,
815,5.83101090477429,1.2974620389448561,12.342403990855518,,,
816,5.124926347700736,1.4639600073896195,13.913413744589173,1.458536107438724,1.6196063032990053,13.191565540166984
817,5.556719295611451,1.6907796872684269,18.326563923397664,0.8954707509710741,1.7932482991940442,16.165060853137202
818,5.8644548494473145,1.8012100955866204,20.73292701957037,0.6278894152181661,1.93595771562291,19.172356418721364
819,6.819654812421455,2.1858749618090325,25.389346817667793,0.4053813600304548,2.654078211750285,28.536674295818337
820,7.1918753382945555,2.3427339123698236,29.488531539911264,-0.6911278355536863,3.3488985739025843,38.5461098645299
821,8.276220140939536,3.1272192730846644,37.85714792172227,-2.961123885549444,6.371089579810954,67.77638051010416
822,8.835661068834789,3.7851123903730794,43.14761031312732,-4.967792895665919,9.191165373436888,90.40281419842519
823,10.740563136353368,5.612910161718144,55.946049876464144,-12.946324325447774,22.713075067777005,200.21511135995763
824,12.136182232143797,6.9782313171175145,65.24273593187031,-33.08740787407486,61.46815011319805,501.38633680742544
825,13.729443981082468,8.158560503269054,71.81304549120776,99.02513584195904,-218.74477168646615,-1679.0901146732112
826,15.485259985296613,8.504693169006424,71.50775492287947,40.494030512413524,-194.98538432064774,-1404.685993164391
827,19.43092616589553,9.894978975516313,76.250768267279,-4.014625286579638,-52.21082652582844,-350.28297502011515
828,19.31732945584154,8.342243766983886,63.00687878987066,-50.3489146099217,-120.32523862687101,-799.7437163418995
829,18.353832584048405,7.117631603568946,48.33237886441436,52.92055291659776,57.13544762245324,352.23775322957
830,17.71899812544265,6.02309810911247,41.45611878459601,25.8639036999471,19.613343714443666,119.97357011347778
831,16.57018056709677,5.7671566504834235,36.77988582573506,17.957611297309082,9.873803181185412,58.61799515752023
832,15.470616003829894,4.6523896205930395,30.417600126257277,15.540961484044338,6.5194664248941905,38.6305116897055
833,14.257799697476447,4.067744098265854,26.039494517096646,13.473383134071172,3.5616574491640485,20.57189508528314
834,13.79590977067334,3.848962432517308,23.69599071439821,13.064853607385237,4.21266498521561,22.093788714638563
835,,,,12.79324133327992,3.0733439859023184,16.370290264022447
836,13.418060578456409,3.7844880690058127,19.917843548433076,12.685517577921503,3.1325708683433997,15.987842027861921
837,,,,,,
838,,,,,,
839,13.57417908117831,3.9525843532660807,18.8934272024223,,,
840,13.629487056934178,4.207498324906596,18.966551407371465,,,
841,13.645921198521552,4.427162748847644,19.011863259989237,,,
842,13.854797072389069,4.561214931889713,19.492932299059323,,,
843,14.00717103572267,4.850483071428852,20.35226124334848,12.647777106594068,4.789859762048293,18.553758246763326
844,,,,,,
845,,,,11.96360422511421,4.731871577784789,18.638527279837795
846,14.320912304323345,4.889850257588489,24.114955887699505,10.564207920826826,3.8674097586078675,15.781200725360062
847,13.964617774312133,5.1526707650370716,25.285279665874512,9.817228654881077,4.1827363155469675,17.865851523980183
848,,,,9.480533428428485,3.996815738136527,16.26246365920663
849,,,,8.87083747532362,3.8135762231880728,15.627625006420732
850,10.449826365703782,4.076036013877761,20.877537789818376,7.75231562630327,3.377806359289984,13.899649151866786
851,9.518445040305947,3.6887837644511685,19.075955753472165,7.095700565492731,3.02101013699683,12.666381610721754
852,,,,6.569709048854552,2.7340238625686784,11.678728219329216
853,,,,5.77052682191424,2.305194875064587,10.172876366423242
854,6.6923002761418235,2.22270446669428,12.392253426242611,5.444720104903405,2.1346132090568473,9.529501071211445
855,5.5288779986664265,1.8002305503176357,9.985202584512216,,,
856,5.58279144471431,1.6737294805120817,9.489884600738332,,,
857,5.653002352229904,1.5961035968049602,9.207123478595399,,,
858,,,,,,
859,6.140920896263999,1.3881215437598537,8.480525879569637,,,
860,6.323441709717036,1.2415348439277887,8.199030728123844,,,
861,6.35697616075346,1.1397556818064032,8.068379533192035,,,
862,,,,,,
863,,,,,,
864,,,,,,
865,,,,,,
866,5.81859548541772,0.9143775679730258,8.952154704819288,,,
867,5.366562789311199,0.9929546269944703,9.965791742078595,,,
868,5.382759685760824,1.254673139500564,11.657706681577968,,,
869,4.815447165812246,1.5864640114815467,14.183825938758647,,,
870,4.863151067182844,2.4195540924772936,20.929711010784573,,,
871,5.294159282117594,3.0921326241081233,25.88600641118779,-1.5480061273315282,3.8532490986602213,25.21625759855426
872,7.463609116281332,4.852501956840379,39.991797794008036,-2.9850306836549065,6.018522401527181,40.93594767981079
873,9.351908592140497,6.515102625455087,53.878480642131194,-5.216100222202936,9.474046114125352,63.3226034728511
874,13.591660232571128,10.272208769417652,80.25382442608849,-49.92770752128767,83.32815682843022,573.0213380261182
875,16.69036819186375,13.96049867584193,111.57857739276444,27.661155096763803,-36.72710818281779,-256.84446790196404
876,21.10733785139662,20.056944693586907,158.5132019625149,14.196651518216154,-16.750561387257594,-115.80573108040416
877,21.89298107688243,23.380340883574142,184.60470441946228,13.987034220866924,-15.19262671533723,-103.82131644125221
878,20.465680338466953,27.00003767151489,205.73041164222326,13.199980522582234,-13.073080612783661,-84.8882125242629
879,15.681601565592523,18.12371716641864,142.06647876850542,13.13382894270321,-14.228834459015129,-90.41881973461588
880,12.978023700561229,14.509361933620818,101.10614378709327,12.292496015646917,-16.34696805823482,-94.55397240336714
881,11.861975900378733,11.615109703603101,75.77704204954632,12.442601341171743,-22.62785805973339,-124.09613352931761
882,11.844887038284996,7.9500924772761445,47.7475311960866,,,
883,12.599635683905676,6.987331106892922,39.21677685150463,18.423953134775026,63.02722702544945,324.94507047746174
884,12.814225967899796,5.795845502914399,32.28660270328408,15.287589322836004,19.482487901059315,98.82204181424758
885,13.149322674178624,4.3218103849971845,23.81694573900184,13.722928806536226,7.3495518753849725,35.80228890693238
886,,,,13.197351490985877,4.694996432584369,22.239285375538135
887,13.158097656324966,3.3842635560296648,18.01923835323727,12.8891686621812,3.438076702344805,16.50012813876359
888,13.135581469656971,3.271611538918056,17.40899730221044,,,
889,12.717922454623995,3.069712308333428,16.493659957327626,,,
890,12.671218200349855,3.0690438383231977,16.314053293657576,12.802268164351894,3.5204792779378735,16.049403829194983
891,12.638038977877804,3.2144267051286852,16.58202460998124,,,
892,12.551646941361273,3.323479892659881,16.92097525928993,,,
893,12.3924903562877,3.734973804086634,18.12464210648258,,,
894,,,,12.525282743953229,4.542959872159657,19.79887481181598
895,12.241075375418085,5.143030243501022,22.695780884499733,12.40767142147835,5.778191501463921,22.891231341521703
896,12.143242475920546,5.327493299761908,23.174421907156315,12.327230939482748,5.086997059154283,19.511818121916484
897,12.08625182782639,5.422086482591093,23.54210754262121,,,
898,12.038823703251376,5.497007221343326,23.789315829042437,12.18380235131073,5.3923150046012,20.32853030520575
899,12.011154110205018,5.561215373830406,24.242058343705615,12.186339699596664,5.504571710308383,20.773730054990608
900,12.0312114950343,5.632093837727679,24.88131703837387,12.179736853644139,5.611087981053372,21.313078571731143
901,12.059141036108818,5.719789946889133,25.558242883015833,12.182162359111292,5.7758328605942015,22.15690383194865
902,12.149561829604702,5.835876825740004,25.950710854442285,12.25440782364924,5.8256114061771225,22.436493348037853
903,12.331234737711306,5.934785686437937,26.16784834832555,12.217117165276324,5.759679711673053,22.168261325536225
904,12.445090913117777,5.802934516771324,25.85352276353589,12.40175258976517,5.6380186422783245,22.04586026148647
905,12.531390417385932,5.840958802120592,25.950916697857373,12.461011261720474,5.658899663912939,22.258419839473117
906,12.591290999774417,5.943854023662661,26.300294298025094,12.504668023409183,5.6730829308239965,22.432186612995565
907,12.607400855928992,5.945089066583779,26.683039405926145,12.463927541180741,5.605887507238304,22.52756458484323
908,12.706916801322482,6.056777184267626,27.175435624049932,12.282191010247479,5.543543780810551,22.29607352158498
909,12.614319715894105,6.108554283205362,27.4090009395228,11.777521460260123,5.409248663427166,21.830774118414396
910,12.541637512754324,6.157307767953306,27.797832576861413,11.44530187446291,5.359783909658413,21.705826395490963
911,12.613171815112167,6.184930507852383,28.241276491809934,11.168457475169737,5.271175465166825,21.390299381881096
912,12.966186863056272,6.0003481042378946,29.305728846025374,10.50203817423269,4.751287753258731,20.289916943552367
913,13.116614161241468,5.9961943129005,29.834192204462543,10.397521814114032,4.683325140855253,20.262199555967634
914,13.705993053859066,5.990980875502933,31.989273647121127,10.187840425177765,4.557147793281612,20.340981358360576
915,13.768509117618404,5.8730902472950826,32.36340459373874,10.070083032869173,4.483744151581208,20.30593223287618
916,13.681071508362706,5.714238653281558,32.74609984685572,9.680775059205315,4.427232192734796,20.03210621220436
917,12.502634862873713,5.071772282694757,30.067064590339267,8.81970387774226,4.086612003785983,18.41016697894404
918,11.428243879306065,4.65401313024462,27.740150424268446,8.021071195158848,3.783631743471113,17.226399337630195
919,10.44726254294073,4.1359892870409105,25.45434233574968,7.378838481065303,3.4552207519509572,15.894359618060866
920,8.1471495321901,3.192324766595564,20.078468768599624,6.164505868991681,2.8116089856092867,13.37153349180832
921,7.420749347819751,2.9184989715713243,18.367329444450824,5.710803182379833,2.5653006926694304,12.411523889657573
922,6.609919059749197,2.550849123756035,16.394885046746346,5.280626522632979,2.356299871821547,11.524415629920874
923,6.283980074271571,0.7322243516100195,14.711356919094438,4.795611577237897,2.094987901735244,10.536802998943566
924,5.249579852846255,2.051446771215219,12.726116061127799,4.478382243681017,1.9380869631627144,9.834243989517772
925,5.3013431820030545,1.8448753729332859,12.365813769746824,,,
926,5.167377214891873,1.6701029963553995,11.141570425698427,,,
927,5.649955063671221,1.3663618743790664,9.983387312378888,,,
928,5.666621080096733,1.1744200471690998,9.390382356337293,,,
929,,,,,,
930,5.886419726402298,1.0224450758278658,8.970635500060736,,,
931,6.247710625989602,0.8229186633238627,8.598251951311902,,,
932,6.426347659536452,0.734555374979141,8.479516236050749,,,
933,,,,,,
934,,,,,,
935,,,,,,
936,,,,,,
937,,,,,,
938,,,,,,
939,,,,,,
940,,,,,,
941,-7.693090350495233,-6.792340113881963,-27.326424628640105,,,
942,,,,,,
943,,,,,,
944,,,,,,
945,,,,,,
946,,,,,,
947,,,,,,
948,,,,,,
949,,,,,,
950,,,,,,
951,,,,,,
952,,,,,,
953,,,,,,
954,,,,,,
955,,,,,,
956,,,,,,
957,,,,,,
958,,,,,,
959,,,,,,
960,,,,,,
961,,,,,,
962,,,,,,
963,,,,,,
964,,,,,,
965,,,,,,
966,,,,,,
967,,,,,,
968,,,,,,
969,,,,,,
970,,,,,,
971,,,,,,
972,,,,,,
973,,,,,,
974,,,,,,
975,,,,,,
976,,,,,,
977,,,,,,
978,,,,,,
979,,,,,,
980,,,,,,
981,,,,,,
982,,,,,,
983,,,,,,
984,,,,,,
985,,,,,,
986,,,,,,
987,,,,,,
988,,,,,,
989,,,,,,
990,,,,,,
991,,,,,,
992,,,,,,
993,,,,,,
994,,,,,,
995,,,,,,
996,,,,,,
997,,,,,,
998,,,,,,
999,,,,,,
1000,,,,,,
1001,,,,,,
1002,,,,,,
1003,,,,,,
1004,,,,,,
1005,,,,,,
1006,,,,,,
1007,,,,,,
1008,,,,,,
1009,,,,,,
1010,,,,,,
1011,,,,,,
1012,,,,,,
1013,,,,,,
1014,,,,,,
1015,,,,,,
1016,,,,,,
1017,,,,,,
1018,,,,,,
1019,,,,,,
1020,,,,,,
1021,,,,,,
1022,,,,,,
1023,,,,,,
1024,,,,,,
1025,,,,,,
1026,,,,,,
1027,,,,,,
1028,,,,,,
1029,,,,,,
1030,,,,,,
1031,,,,,,
1032,,,,,,
1033,,,,,,
1034,,,,,,
1035,,,,,,
1036,,,,,,
1037,,,,,,
1038,,,,,,
1039,,,,,,
1040,,,,,,
1041,,,,,,
1042,,,,,,
1043,,,,,,
1044,,,,,,
1045,,,,,,
1046,,,,,,
1047,,,,,,
1048,,,,,,
1049,,,,,,
1050,,,,,,
1051,,,,,,
1052,,,,,,
1053,,,,,,
1054,,,,,,
1055,,,,,,
